Entrada do Processo,Expediçao da Outorga,Expiração da Outorga,Situação da Outorga,Vazão Horária  (m³/h),Volume Anual (m³),Manancial,Latitude,Longitude,Tipo de Uso,Município ,Bacia Hidrográfica,Açude Monitorados
15/05/2000,26/05/2000,26/5/2010,Vencido,177.40,15538870.70,Açude,-7.55488888888889,-37.8236111111111,Abastecimento Urbano,Juru,Piancó,Timbaúba
15/05/2000,26/05/2000,26/5/2010,Vencido,1662.80,14556347.00,Açude,-7.48611111111111,-36.1408333333333,Abastecimento Urbano,Boqueirão,Região do Alto Curso do Rio Paraíba,Epitácio Pessoa
15/05/2000,26/05/2000,26/5/2010,Vencido,171.90,1505844.00,Açude,-6.98833333333333,-35.7525,Abastecimento Urbano,Areia,Mamanguape,Vaca Brava
25/05/2000,25/05/2000,25/5/2010,Vencido,66.40,581445.00,Açude,-7.47861111111111,-36.6622222222222,Abastecimento Urbano,Serra Branca,Taperoá,Serra Branca I
15/05/2000,26/05/2000,26/5/2010,Vencido,27.50,240567.10,Açude,-6.85555555555556,-36.4058333333333,Abastecimento Urbano,São Vicente do Seridó,Seridó,Felismina Queiroz
15/05/2000,26/05/2000,26/5/2010,Vencido,50.00,438000.00,Açude,-7.92194444444444,-37.1027777777778,Abastecimento Urbano,Monteiro,Região do Alto Curso do Rio Paraíba,Serrote
15/05/2000,26/05/2000,26/5/2010,Vencido,55.00,481909.50,Açude,-7.64472222222222,-37.8738888888889,Abastecimento Urbano,Tavares,Piancó,Novo II
15/05/2000,26/05/2000,26/5/2010,Vencido,122.40,1071961.20,Açude,-7.54,-37.7872222222222,Abastecimento Urbano,Juru,Piancó,Glória
15/05/2000,26/05/2000,26/5/2010,Vencido,22.40,196311.60,Açude,-6.78694444444444,-36.7869444444444,Abastecimento Urbano,São José do Sabugi,Seridó,São José IV
15/05/2000,26/05/2000,26/5/2010,Vencido,17.30,151110.00,Açude,-7.08805555555556,-37.6536111111111,Abastecimento Urbano,Catingueira,Piancó,Cachoeira dos Cegos
15/05/2000,26/05/2000,26/5/2010,Vencido,86.50,757652.40,Açude,-7.16388888888889,-36.7583333333333,Abastecimento Urbano,Taperoá,Taperoá,Lagoa do Meio
15/05/2000,26/05/2000,26/5/2010,Vencido,23.30,204129.90,Açude,-6.75277777777778,-37.0072222222222,Abastecimento Urbano,Várzea,Seridó,Várzea
26/05/2000,26/05/2000,26/5/2010,Vencido,38.20,334675.80,Açude,-7.16472222222222,-37.4136111111111,Abastecimento Urbano,Mãe D`Água,Espinharas,Capoeira
15/05/2000,26/05/2000,26/5/2010,Vencido,85.60,750228.30,Açude,-6.90833333333333,-37.5886111111111,Abastecimento Urbano,Condado,Região do Médio Curso do Rio Piranhas,Engenheiro Arcoverde
15/05/2000,26/05/2000,26/5/2010,Vencido,300.00,2628.00,Açude,-7.06194444444444,-37.2725,Abastecimento Urbano,Patos,Espinharas,Jatobá I
15/05/2000,26/05/2000,26/5/2010,Vencido,82.40,721780.20,Açude,-7.20861111111111,-36.8408333333333,Abastecimento Urbano,Taperoá,Taperoá,Taperoá II (Manoel Marcionilo)
15/05/2000,26/05/2000,26/5/2010,Vencido,39.70,347618.70,Açude,-7.39222222222222,-37.9680555555556,Abastecimento Urbano,Santana dos Garrotes,Piancó,Queimadas
15/05/2000,26/05/2000,26/5/2010,Vencido,55.60,486968.40,Açude,-6.93083333333333,-37.0722222222222,Abastecimento Urbano,São Mamede,Seridó,São Mamede
15/05/2000,26/05/2000,26/5/2010,Vencido,134.20,1175964.30,Açude,-6.87444444444444,-36.9238888888889,Abastecimento Urbano,Santa Luzia,Seridó,Santa Luzia
15/05/2000,26/05/2000,26/5/2010,Vencido,212.80,1864171.80,Açude,-7.71527777777778,-37.9897222222222,Abastecimento Urbano,Princesa Isabel,Piancó,Jatobá II
15/05/2000,26/05/2000,26/5/2010,Vencido,115.10,1002297.90,Açude,-6.49944444444444,-38.4058333333333,Abastecimento Urbano,Uiraúna,Peixe,Arrojado
15/05/2000,26/05/2000,26/5/2010,Vencido,52.00,455695.20,Açude,-6.19222222222222,-37.5422222222222,Abastecimento Urbano,Belém do Brejo do Cruz,Região do Médio Curso do Rio Piranhas,Escondido
15/05/2000,26/05/2000,26/5/2010,Vencido,83.90,734788.80,Açude,-7.25083333333333,-37.2825,Abastecimento Urbano,Teixeira,Espinharas,Bastiana
15/05/2000,26/05/2000,26/5/2010,Vencido,41.70,365292.00,Açude,-7.17638888888889,-38.16,Abastecimento Urbano,Igaracy,Piancó,Cochos
15/05/2000,26/05/2000,26/5/2010,Vencido,49.00,429349.40,Açude,-7.31197222222222,-38.4816944444444,Abastecimento Urbano,Bonito de Santa Fé,Região do Alto Curso do Rio Piranhas,Bartolomeu I
15/05/2000,26/05/2000,26/5/2010,Vencido,31.40,275283.00,Açude,-7.41666666666667,-38.3652777777778,Abastecimento Urbano,Diamante,Piancó,Vazante
15/05/2000,26/05/2000,26/5/2010,Vencido,101.10,885636.00,Açude,-7.12833333333333,-38.4969444444444,Abastecimento Urbano,São José de Piranhas,Região do Alto Curso do Rio Piranhas,São José I
15/05/2000,26/05/2000,26/5/2010,Vencido,48.60,425473.20,Açude,-7.22305555555556,-38.3022222222222,Abastecimento Urbano,São José de Caiana,Piancó,Pimenta
15/05/2000,26/05/2000,26/5/2010,Vencido,12.80,112478.40,Açude,-6.8,-38.5658333333333,Abastecimento Urbano,Cajazeiras,Peixe,Lagoa do Arroz
15/05/2000,26/05/2000,26/5/2010,Vencido,377.40,3306024.00,Açude,-6.98722222222222,-38.4533333333333,Abastecimento Urbano,São José de Piranhas,Região do Alto Curso do Rio Piranhas,Engenheiro Ávidos
29/05/2000,29/05/2000,29/5/2010,Vencido,52.80,462856.50,Açude,-6.7,-38.4708333333333,Abastecimento Urbano,São João do Rio do Peixe,Peixe,Chupadouro I
15/05/2000,26/05/2000,26/5/2010,Vencido,28.90,253339.20,Açude,-7.20472222222222,-38.3763888888889,Abastecimento Urbano,Serra Grande,Piancó,Cafundó
15/06/2000,26/05/2000,26/5/2010,Vencido,89.30,781895.70,Açude,-6.32083333333333,-37.5125,Abastecimento Urbano,Brejo do Cruz,Região do Médio Curso do Rio Piranhas,Santa Rosa
15/05/2000,26/05/2000,26/5/2010,Vencido,26.00,227453.40,Açude,-6.43027777777778,-37.6505555555556,Abastecimento Urbano,Riacho dos Cavalos,Região do Médio Curso do Rio Piranhas,Riacho dos Cavalos
15/05/2000,26/05/2000,26/5/2010,Vencido,16.80,147496.50,Açude,-7.81361111111111,-36.6797222222222,Abastecimento Urbano,Camalaú,Região do Alto Curso do Rio Paraíba,Cordeiro
15/05/2000,26/05/2000,26/5/2010,Vencido,166.80,1461168.00,Açude,-7.88944444444444,-36.9991666666667,Abastecimento Urbano,Monteiro,Região do Alto Curso do Rio Paraíba,Poções
08/02/2007,17/05/2007,17/5/2008,Vencido,2.50,3124.80,Açude,-7.33897222222222,-37.7508611111111,Aquicultura,Olho D`Água,Piancó,Jenipapeiro (Buiú)
19/09/2005,16/10/2006,16/10/2009,Vencido,25.49,10876.44,Açude,-7.39333333333333,-38.5172222222222,Irrigação,Bonito de Santa Fé,Região do Alto Curso do Rio Piranhas,Bartolomeu I
24/05/1999,02/06/1999,2/6/2000,Vencido,25.74,78880.00,Açude,-7.54416666666667,-38.5261111111111,Irrigação,Conceição,Piancó,Serra Vermelha I
31/01/2008,14/07/2008,14/7/2009,Vencido,8.80,31700.00,Açude,-7.46635833333333,-38.0468055555556,Irrigação,Nova Olinda,Piancó,Saco
31/01/2008,21/07/2008,21/7/2009,Vencido,14.22,51200.00,Açude,-7.50536111111111,-38.0350277777778,Irrigação,Nova Olinda,Piancó,Saco
16/07/2001,16/07/2001,31/1/2002,Vencido,12.00,18000.00,Açude,-7.56044444444444,-37.8096111111111,Irrigação,Juru,Piancó,Timbaúba
16/07/2001,16/07/2001,31/1/2002,Vencido,20.00,9000.00,Açude,-7.56044444444444,-37.8096111111111,Irrigação,Juru,Piancó,Timbaúba
19/06/2000,25/05/2001,25/5/2002,Vencido,15.00,3000.00,Açude,-7.55694444444444,-37.8042777777778,Irrigação,Juru,Piancó,Timbaúba
31/01/2008,21/07/2008,21/7/2009,Vencido,7.25,26100.00,Açude,-7.47877777777778,-38.0354444444444,Irrigação,Nova Olinda,Piancó,Saco
31/01/2008,16/07/2008,16/7/2009,Vencido,9.56,34400.00,Açude,-7.41788888888889,-38.0655277777778,Irrigação,Nova Olinda,Piancó,Saco
31/01/2008,21/07/2008,21/7/2009,Vencido,17.58,63300.00,Açude,-7.50044444444444,-38.0363888888889,Irrigação,Nova Olinda,Piancó,Saco
31/01/2008,21/07/2008,21/7/2009,Vencido,2.53,9100.00,Açude,-7.47758333333333,-38.0360277777778,Irrigação,Nova Olinda,Piancó,Saco
31/01/2008,21/07/2008,21/7/2009,Vencido,4.86,17500.00,Açude,-7.48444444444444,-38.0388888888889,Irrigação,Nova Olinda,Piancó,Saco
04/07/2000,04/07/2000,4/7/2001,Vencido,84.40,613084.30,Açude,-7.51438888888889,-38.045,Aquicultura,Nova Olinda,Piancó,Saco
04/07/2000,04/07/2000,4/7/2001,Vencido,84.40,613084.30,Açude,-7.51438888888889,-38.045,Irrigação,Nova Olinda,Piancó,Saco
31/01/2008,11/11/2009,11/11/2010,Vencido,15.50,55800.00,Açude,-7.50705555555556,-38.0385833333333,Irrigação,Nova Olinda,Piancó,Saco
31/01/2008,18/07/2008,18/7/2009,Vencido,4.86,17500.00,Açude,-7.48249722222222,-38.0456055555556,Irrigação,Pedra Branca,Piancó,Saco
31/01/2008,18/07/2008,18/7/2009,Vencido,3.31,11900.00,Açude,-7.46913888888889,-38.0490277777778,Irrigação,Nova Olinda,Piancó,Saco
06/08/2001,06/08/2001,6/8/2002,Vencido,864.00,315360.00,Açude,-7.12019444444444,-38.1953888888889,Aquicultura,Aguiar,Piancó,Frutuoso II
27/07/2000,27/07/2000,27/7/2010,Vencido,474.70,4140852.00,Açude,-7.81416666666667,-36.6797222222222,Abastecimento Urbano,Camalaú,Região do Alto Curso do Rio Paraíba,Cordeiro
17/03/2005,20/04/2005,20/4/2008,Vencido,31.48,22669.00,Açude,-7.56483333333333,-37.8083333333333,Irrigação,Juru,Piancó,Timbaúba
31/01/2008,18/07/2008,18/7/2009,Vencido,11.47,41300.00,Açude,-7.49685555555556,-38.0361388888889,Irrigação,Nova Olinda,Piancó,Saco
17/03/2005,31/05/2005,20/4/2015,Vencido,23.91,17216.75,Açude,-7.56488888888889,-37.8074722222222,Irrigação,Juru,Piancó,Timbaúba
31/01/2008,18/07/2008,18/7/2009,Vencido,7.19,25900.00,Açude,-7.44946944444444,-38.0515527777778,Irrigação,Pedra Branca,Piancó,Saco
22/07/2002,08/08/2002,31/12/2002,Vencido,93.80,648000.00,Açude,-7.51438888888889,-38.045,Irrigação,Nova Olinda,Piancó,Saco
17/03/2005,31/05/2005,20/4/2015,Vencido,30.90,22250.00,Açude,-7.56488888888889,-37.8074722222222,Irrigação,Juru,Piancó,Timbaúba
31/01/2008,15/07/2008,15/7/2009,Vencido,7.20,25900.00,Açude,-7.45013888888889,-38.0515,Irrigação,Pedra Branca,Piancó,Saco
17/03/2005,31/05/2005,20/4/2015,Vencido,30.90,22250.00,Açude,-7.56488888888889,-37.8074722222222,Irrigação,Juru,Piancó,Timbaúba
31/01/2008,16/07/2008,16/7/2009,Vencido,3.31,11900.00,Açude,-7.40738888888889,-38.0625833333333,Irrigação,Nova Olinda,Piancó,Saco
16/03/2005,31/05/2005,20/4/2015,Vencido,30.90,22250.00,Açude,-7.56488888888889,-37.8074722222222,Irrigação,Juru,Piancó,Timbaúba
31/01/2008,16/07/2008,16/7/2009,Vencido,9.56,34400.00,Açude,-7.40258333333333,-38.0683333333333,Irrigação,Nova Olinda,Piancó,Saco
17/03/2005,31/05/2005,20/4/2015,Vencido,30.90,22250.00,Açude,-7.56194444444444,-37.8229444444444,Irrigação,Juru,Piancó,Timbaúba
31/01/2008,16/07/2008,16/7/2009,Vencido,9.56,34400.00,Açude,-7.40258333333333,-38.0683333333333,Irrigação,Nova Olinda,Piancó,Saco
17/03/2005,31/05/2005,20/4/2015,Vencido,4.15,2995.08,Açude,-7.55344444444444,-37.8273611111111,Irrigação,Juru,Piancó,Timbaúba
10/02/2004,10/02/2004,10/2/2005,Vencido,3.30,6464.40,Açude,-7.17013888888889,-35.77125,Irrigação,Massaranduba,Mamanguape,Massaranduba
16/03/2005,31/05/2005,20/4/2015,Vencido,36.74,26456.25,Açude,-7.55344444444444,-37.8273611111111,Irrigação,Juru,Piancó,Timbaúba
14/02/2014,20/03/2014,20/3/2015,Vencido,19.00,36100.00,Açude,-7.09477777777778,-35.8633611111111,Irrigação,São Sebastião Lagoa de Roça,Mamanguape,São Sebastião
18/03/2005,31/05/2005,20/4/2015,Vencido,30.90,22250.00,Açude,-7.55694444444444,-37.8042777777778,Irrigação,Juru,Piancó,Timbaúba
16/03/2005,31/05/2005,20/4/2015,Vencido,23.66,17034.25,Açude,-7.55344444444444,-37.8273611111111,Irrigação,Juru,Piancó,Timbaúba
31/01/2008,11/11/2009,11/11/2010,Vencido,7.19,25900.00,Açude,-7.40319444444444,-38.0658611111111,Irrigação,Nova Olinda,Piancó,Saco
31/01/2008,25/11/2009,25/11/2010,Vencido,9.56,34400.00,Açude,-7.40030555555556,-38.0730555555556,Irrigação,Pedra Branca,Piancó,Saco
16/03/2005,31/05/2005,20/4/2015,Vencido,9.97,7177.80,Açude,-7.56044444444444,-37.8096111111111,Irrigação,Juru,Piancó,Timbaúba
31/01/2008,16/07/2008,16/7/2009,Vencido,7.75,27900.00,Açude,-7.44838611111111,-38.0516361111111,Irrigação,Pedra Branca,Piancó,Saco
16/03/2005,31/05/2005,20/4/2015,Vencido,15.49,11151.28,Açude,-7.56044444444444,-37.8096111111111,Irrigação,Juru,Piancó,Timbaúba
17/03/2005,31/05/2005,20/4/2015,Vencido,15.70,11307.50,Açude,-7.56044444444444,-37.8096111111111,Irrigação,Juru,Piancó,Timbaúba
17/03/2006,31/05/2006,20/4/2015,Vencido,23.18,16687.50,Açude,-7.56138888888889,-37.8227777777778,Irrigação,Juru,Piancó,Timbaúba
31/01/2008,16/07/2008,16/7/2009,Vencido,19.00,68400.00,Açude,-7.42313888888889,-38.0614444444444,Irrigação,Pedra Branca,Piancó,Saco
17/03/2005,31/05/2005,20/4/2015,Vencido,23.39,16838.85,Açude,-7.56044444444444,-37.8096111111111,Irrigação,Juru,Piancó,Timbaúba
31/01/2008,16/07/2008,16/7/2009,Vencido,7.75,27900.00,Açude,-7.44077777777778,-38.0498333333333,Irrigação,Nova Olinda,Piancó,Saco
31/01/2008,15/07/2008,15/7/2009,Vencido,13.30,47900.00,Açude,-7.42005555555556,-38.0629722222222,Irrigação,Nova Olinda,Piancó,Saco
18/03/2005,31/05/2005,20/4/2015,Vencido,30.33,21840.00,Açude,-7.55813888888889,-37.8083333333333,Irrigação,Juru,Piancó,Timbaúba
31/01/2008,25/11/2009,25/11/2010,Vencido,7.75,27900.00,Açude,-7.42005555555556,-38.0629722222222,Irrigação,Pedra Branca,Piancó,Saco
17/03/2005,31/05/2005,20/4/2015,Vencido,7.85,5654.98,Açude,-7.55713888888889,-37.8052777777778,Irrigação,Juru,Piancó,Timbaúba
16/03/2005,31/05/2005,20/4/2015,Vencido,23.25,16742.25,Açude,-7.55694444444444,-37.8042777777778,Irrigação,Juru,Piancó,Timbaúba
31/01/2008,16/07/2008,16/7/2009,Vencido,4.86,17500.00,Açude,-7.42369444444444,-38.0614444444444,Irrigação,Nova Olinda,Piancó,Saco
17/03/2005,31/05/2005,20/4/2015,Vencido,15.73,11325.75,Açude,-7.56044444444444,-37.8096111111111,Irrigação,Juru,Piancó,Timbaúba
17/03/2005,31/05/2005,20/4/2015,Vencido,23.36,16817.00,Açude,-7.55958333333333,-37.8162777777778,Irrigação,Juru,Piancó,Timbaúba
17/03/2005,31/05/2005,20/4/2015,Vencido,23.30,16778.75,Açude,-7.56347222222222,-37.8084722222222,Irrigação,Juru,Piancó,Timbaúba
31/01/2008,14/07/2008,14/7/2009,Vencido,9.56,34400.00,Açude,-7.41780555555556,-38.0655277777778,Irrigação,Nova Olinda,Piancó,Saco
25/02/2010,09/03/2010,9/3/2011,Vencido,11.47,41300.00,Açude,-7.40319444444444,-38.0658611111111,Irrigação,Nova Olinda,Piancó,Saco
25/02/2010,09/03/2010,9/3/2011,Vencido,9.56,34400.00,Açude,-7.42616666666667,-38.0815,Irrigação,Pedra Branca,Piancó,Saco
31/05/2005,20/04/2005,20/4/2008,Vencido,17.07,12296.00,Açude,-7.55875,-37.81425,Irrigação,Juru,Piancó,Timbaúba
31/01/2008,14/07/2008,14/7/2009,Vencido,5.80,20900.00,Açude,-7.41780277777778,-38.065525,Irrigação,Nova Olinda,Piancó,Saco
31/01/2008,28/12/2009,28/12/2010,Vencido,9.56,34400.00,Açude,-7.42347222222222,-38.061,Irrigação,Pedra Branca,Piancó,Saco
25/02/2010,09/03/2010,9/3/2011,Vencido,17.44,62800.00,Açude,-7.46725,-38.0479166666667,Irrigação,Nova Olinda,Piancó,Saco
17/03/2005,31/05/2005,20/4/2015,Vencido,15.80,11380.50,Açude,-7.56394444444444,-37.8251111111111,Irrigação,Juru,Piancó,Timbaúba
